Generate random seed 1549689522780762
Generate random seed 1549694757457896
Generate random seed 1549698247242652
Generate random seed 1549708716596920
Generate random seed 1549717441058810
Generate random seed 1549715696166432
Generate random seed 1549727910413078
Generate random seed 1549731400197834
Generate random seed 1549745359336858
Generate random seed 1549747104229236
Generate random seed 1549761063368260
Generate random seed 1549762808260638
Generate random seed 1549775022507284
Generate random seed 1549783746969174
Generate random seed 1549788981646308
Generate random seed 1549794216323442
Generate random seed 1549806430570088
Generate random seed 1549808175462466
Generate random seed 1549827369278624
Generate random seed 1549820389709112
Generate random seed 1549832603955758
Generate random seed 1549830859063380
Generate random seed 1549843073310026
Generate random seed 1549848307987160
Generate random seed 1549860522233806
Generate random seed 1549869246695696
Generate random seed 1549876226265208
Generate random seed 1549870991588074
Generate random seed 1549886695619476
Generate random seed 1549895420081366
Generate random seed 1549897164973744
Generate random seed 1549909379220390
Generate random seed 1549919848574658
Generate random seed 1549923338359414
Generate random seed 1549930317928926
Generate random seed 1549939042390816
Generate random seed 1549940787283194
Generate random seed 1549947766852706
Generate random seed 1549956491314596
Generate random seed 1549970450453620
Generate random seed 1549968705561242
Generate random seed 1549982664700266
Generate random seed 1549986154485022
Generate random seed 1549994878946912
Generate random seed 1550005349189490
Generate random seed 1550003604297111
Generate random seed 1550014073651385
Generate random seed 1550015818543764
Generate random seed 1556724979702035
Generate random seed 1556728469486905
Generate random seed 1556745918411255
Generate random seed 1556735449056645
Generate random seed 1556740683733950
Generate random seed 1556751153088560
Generate random seed 1556759877550735
Generate random seed 1556765112228040
Generate random seed 1556754642873430
Generate random seed 1556770346905345
Generate random seed 1556777326475085
Generate random seed 1556782561152390
Generate random seed 1556787795829695
Generate random seed 1556791285614565
Generate random seed 1556798265184305
Generate random seed 1556803499861610
Generate random seed 1556808734538915
Generate random seed 1556815714108655
Generate random seed 1556824438570830
Generate random seed 1556829673248135
Generate random seed 1556819203893525
Generate random seed 1556833163033005
Generate random seed 1556847122172485
Generate random seed 1556840142602745
Generate random seed 1556850611957355
Generate random seed 1556857591527095
Generate random seed 1556862826204400
Generate random seed 1556866315989270
Generate random seed 1556871550666575
Generate random seed 1556876785343880
Generate random seed 1556878530236315
Generate random seed 1556888999590925
Generate random seed 1556897724053100
Generate random seed 1556892489375795
Generate random seed 1556911683192580
Generate random seed 1556902958730405
Generate random seed 1556908193407710
Generate random seed 1556929132116930
Generate random seed 1556927387224495
Generate random seed 1556934366794235
Generate random seed 1556925642332060
Generate random seed 1556939601471540
Generate random seed 1556950070826150
Generate random seed 1556944836148845
Generate random seed 1556953560611020
Generate random seed 1556962285073195
Generate random seed 1556960540180760
Generate random seed 1556965774858065
3	0.000   0.0000   1000
6	0.000   0.0000   1000
2	0.000   0.0000   1000
5	0.000   0.0000   1000
1	0.000   0.0000   1000
4	0.000   0.0000   1000
7	0.000   0.0000   1000
9	0.000   0.0000   1000
8	0.000   0.0000   1000
11	0.000   0.0000   1000
12	0.000   0.0000   1000
10	0.000   0.0000   1000
13	0.000   0.0000   1000
14	0.000   0.0000   1000
16	0.000   0.0000   1000
15	0.000   0.0000   1000
17	0.000   0.0000   1000
18	0.000   0.0000   1000
19	0.000   0.0000   1000
20	0.000   0.0000   1000
21	0.000   0.0000   1000
24	0.000   0.0000   1000
22	0.000   0.0000   1000
23	0.000   0.0000   1000
25	0.000   0.0000   1000
27	0.000   0.0000   1000
31	0.000   0.0000   1000
26	0.000   0.0000   1000
29	0.000   0.0000   1000
28	0.000   0.0000   1000
30	0.000   0.0000   1000
32	0.000   0.0000   1000
34	0.000   0.0000   1000
33	0.000   0.0000   1000
35	0.000   0.0000   1000
37	0.000   0.0000   1000
36	0.000   0.0000   1000
40	0.000   0.0000   1000
38	0.000   0.0000   1000
41	0.000   0.0000   1000
39	0.000   0.0000   1000
43	0.000   0.0000   1000
42	0.000   0.0000   1000
44	0.000   0.0000   1000
45	0.000   0.0000   1000
46	0.000   0.0000   1000
47	0.000   0.0000   1000
48	0.000   0.0000   1000
Generate random seed 1583603200356580
Generate random seed 1583599710560400
Generate random seed 1583610179948940
Generate random seed 1583627628929840
Generate random seed 1583622394235570
Generate random seed 1583615414643210
Generate random seed 1583632863624110
Generate random seed 1583639843216470
Generate random seed 1583636353420290
Generate random seed 1583645077910740
Generate random seed 1583650312605010
Generate random seed 1583662526891640
Generate random seed 1583657292197370
Generate random seed 1583667761585910
Generate random seed 1583671251382090
Generate random seed 1583676486076360
Generate random seed 1583683465668720
Generate random seed 1583688700362990
Generate random seed 1583692190159170
Generate random seed 1583699169751530
Generate random seed 1583704404445800
Generate random seed 1583709639140070
Generate random seed 1583718363630520
Generate random seed 1583716618732430
Generate random seed 1583727088120970
Generate random seed 1583730577917150
Generate random seed 1583734067713330
Generate random seed 1583739302407600
Generate random seed 1583751516694230
Generate random seed 1583744537101870
Generate random seed 1583756751388500
Generate random seed 1583761986082770
Generate random seed 1583767220777040
Generate random seed 1583772455471310
Generate random seed 1583784669757940
Generate random seed 1583781179961760
Generate random seed 1583810843229290
Generate random seed 1583795139146480
Generate random seed 1583805608535020
Generate random seed 1583812588127380
Generate random seed 1583816077923560
Generate random seed 1583802118738840
Generate random seed 1583824803321699
Generate random seed 1583819568627426
Generate random seed 1583830038015972
Generate random seed 1583833527812154
Generate random seed 1583838762506427
Generate random seed 1583840507404518
49	0.000   0.0000   1000
51	0.000   0.0000   1000
52	0.000   0.0000   1000
50	0.000   0.0000   1000
53	0.000   0.0000   1000
55	0.000   0.0000   1000
54	0.000   0.0000   1000
60	0.000   0.0000   1000
63	0.000   0.0000   1000
67	0.000   0.0000   1000
58	0.000   0.0000   1000
71	0.000   0.0000   1000
72	0.000   0.0000   1000
56	0.000   0.0000   1000
66	0.000   0.0000   1000
64	0.000   0.0000   1000
59	0.000   0.0000   1000
62	0.000   0.0000   1000
68	0.000   0.0000   1000
57	0.000   0.0000   1000
69	0.000   0.0000   1000
74	0.000   0.0000   1000
75	0.000   0.0000   1000
76	0.000   0.0000   1000
61	0.000   0.0000   1000
80	0.000   0.0000   1000
79	0.000   0.0000   1000
73	0.000   0.0000   1000
65	0.000   0.0000   1000
82	0.000   0.0000   1000
92	0.000   0.0000   1000
70	0.000   0.0000   1000
78	0.000   0.0000   1000
86	0.000   0.0000   1000
77	0.000   0.0000   1000
89	0.000   0.0000   1000
93	0.000   0.0000   1000
81	0.000   0.0000   1000
84	0.000   0.0000   1000
85	0.000   0.0000   1000
90	0.000   0.0000   1000
87	0.000   0.0000   1000
83	0.000   0.0000   1000
94	0.000   0.0000   1000
88	0.000   0.0000   1000
91	0.000   0.0000   1000
95	0.000   0.0000   1000
96	0.000   0.0000   1000
Generate random seed 1609203082444470
Generate random seed 1609192613018736
Generate random seed 1609197847731603
Generate random seed 1609210062061626
Generate random seed 1609217041678782
Generate random seed 1609222276391649
Generate random seed 1609225766200227
Generate random seed 1609232745817383
Generate random seed 1609236235625961
Generate random seed 1609241470338828
Generate random seed 1609244960147406
Generate random seed 1609248449955984
Generate random seed 1609258919381718
Generate random seed 1609253684668851
Generate random seed 1609269388807452
Generate random seed 1609265898998874
Generate random seed 1609274623520319
Generate random seed 1609281603137475
Generate random seed 1609286837850342
Generate random seed 1609292072563209
Generate random seed 1609295562371787
Generate random seed 1609300797084654
Generate random seed 1609306031797521
Generate random seed 1609316501223255
Generate random seed 1609323480840411
Generate random seed 1609319991031833
Generate random seed 1609328715553278
Generate random seed 1609332205361856
Generate random seed 1609346164596168
Generate random seed 1609353144213324
Generate random seed 1609358378926191
Generate random seed 1609351399309035
Generate random seed 1609365358543347
Generate random seed 1609367103447636
Generate random seed 1609361868734769
Generate random seed 1609377572873370
Generate random seed 1609381062681948
Generate random seed 1609389787203393
Generate random seed 1609386297394815
Generate random seed 1609398511724838
Generate random seed 1609400256629127
Generate random seed 1609407236246283
Generate random seed 1609417705672017
Generate random seed 1609410726054861
Generate random seed 1609421195480595
Generate random seed 1609433410732980
Generate random seed 1609431665828690
Generate random seed 1609429920924400
97	0.000   0.0000   1000
98	0.000   0.0000   1000
100	0.000   0.0000   1000
99	0.000   0.0000   1000
107	0.000   0.0000   1000
111	0.000   0.0000   1000
113	0.000   0.0000   1000
114	0.000   0.0000   1000
116	0.000   0.0000   1000
115	0.000   0.0000   1000
119	0.000   0.0000   1000
117	0.000   0.0000   1000
121	0.000   0.0000   1000
118	0.000   0.0000   1000
103	0.000   0.0000   1000
120	0.000   0.0000   1000
104	0.000   0.0000   1000
126	0.000   0.0000   1000
106	0.000   0.0000   1000
123	0.000   0.0000   1000
127	0.000   0.0000   1000
124	0.000   0.0000   1000
105	0.000   0.0000   1000
101	0.000   0.0000   1000
102	0.000   0.0000   1000
112	0.000   0.0000   1000
109	0.000   0.0000   1000
131	0.000   0.0000   1000
108	0.000   0.0000   1000
128	0.000   0.0000   1000
134	0.000   0.0000   1000
110	0.000   0.0000   1000
137	0.000   0.0000   1000
135	0.000   0.0000   1000
122	0.000   0.0000   1000
141	0.000   0.0000   1000
129	0.000   0.0000   1000
130	0.000   0.0000   1000
125	0.000   0.0000   1000
132	0.000   0.0000   1000
138	0.000   0.0000   1000
136	0.000   0.0000   1000
144	0.000   0.0000   1000
133	0.000   0.0000   1000
143	0.000   0.0000   1000
139	0.000   0.0000   1000
142	0.000   0.0000   1000
140	0.000   0.0000   1000
Generate random seed 2223905457168850
Generate random seed 2223901967197910
Generate random seed 2223915927081670
Generate random seed 2223919417052610
Generate random seed 2223935121921840
Generate random seed 2223942101863720
Generate random seed 2223931631950900
Generate random seed 2223959551718420
Generate random seed 2223954316762010
Generate random seed 2223949081805600
Generate random seed 2223973511602180
Generate random seed 2223971766616710
Generate random seed 2223983981515000
Generate random seed 2223989217745913
Generate random seed 2223996197687797
Generate random seed 2224003177629681
Generate random seed 2224008412586094
Generate random seed 2224018882498920
Generate random seed 2224020627484391
Generate random seed 2224029352411746
Generate random seed 2224034587368159
Generate random seed 2224053782208340
Generate random seed 2224048547251927
Generate random seed 2224055527193811
Generate random seed 2224060762150224
Generate random seed 2224072977048521
Generate random seed 2224067742092108
Generate random seed 2224081701975876
Generate random seed 2224085191946818
Generate random seed 2224106131772470
Generate random seed 2224111366728883
Generate random seed 2224095661859644
Generate random seed 2224097406845115
Generate random seed 2224125326612651
Generate random seed 2224130561569064
Generate random seed 2224144521452832
Generate random seed 2224154991365658
Generate random seed 2224156736351129
Generate random seed 2224167206263955
Generate random seed 2224170696234897
Generate random seed 2224184656118665
Generate random seed 2224179421162252
Generate random seed 2224196871016962
Generate random seed 2224195126031491
Generate random seed 2224214320871672
Generate random seed 2224212575886201
Generate random seed 2224219555828085
Generate random seed 2224221300813556
149	0.000   0.0000   1000
148	0.000   0.0000   1000
151	0.000   0.0000   1000
150	0.000   0.0000   1000
154	0.000   0.0000   1000
155	0.000   0.0000   1000
157	0.000   0.0000   1000
165	0.000   0.0000   1000
162	0.000   0.0000   1000
163	0.000   0.0000   1000
