Generate random seed 4443372968183634
Generate random seed 4443381704888889
Generate random seed 4443376462865736
Generate random seed 4443392188935195
Generate random seed 4443397430958348
Generate random seed 4443404420322552
Generate random seed 4443386946912042
Generate random seed 4443409662345705
Generate random seed 4443414904368858
Generate random seed 4443451598530929
Generate random seed 4443456840554082
Generate random seed 4443465577259337
Generate random seed 4443467324600388
Generate random seed 4443472566623541
Generate random seed 4443477808646694
Generate random seed 4443483050669847
Generate random seed 4443493534716153
Generate random seed 4443497029398255
Generate random seed 4443502271421408
Generate random seed 4443505766103510
2	0.000   0.0000   1000
3	0.001   0.0010   1000
4	0.001   0.0010   1000
5	0.000   0.0000   1000
1	0.000   0.0000   1000
10	0.013   0.0128   1000
13	0.015   0.0148   1000
6	0.002   0.0020   1000
7	0.003   0.0030   1000
9	0.007   0.0070   1000
8	0.006   0.0060   1000
15	0.021   0.0206   1000
11	0.010   0.0099   1000
12	0.016   0.0157   1000
16	0.030   0.0291   1000
14	0.018   0.0177   1000
20	0.038   0.0366   1000
17	0.029   0.0282   1000
18	0.029   0.0282   1000
19	0.033   0.0319   1000
Generate random seed 4460870005529376
Generate random seed 4460866510846560
Generate random seed 4460875247553600
Generate random seed 4460882236919232
Generate random seed 4460885731602048
Generate random seed 4460890973626272
Generate random seed 4460896215650496
Generate random seed 4460901457674720
Generate random seed 4460908447040352
Generate random seed 4460911941723168
Generate random seed 4460918931088800
Generate random seed 4460922425771616
Generate random seed 4460927667795840
Generate random seed 4460932909820064
Generate random seed 4460938151844288
Generate random seed 4460943393868512
Generate random seed 4460953877916960
Generate random seed 4460960867282592
Generate random seed 4460964361965408
Generate random seed 4460966109306816
24	0.054   0.0511   1000
25	0.071   0.0660   1000
23	0.054   0.0511   1000
21	0.048   0.0457   1000
32	0.095   0.0860   1000
26	0.068   0.0634   1000
27	0.078   0.0719   1000
34	0.093   0.0844   1000
22	0.057   0.0538   1000
30	0.082   0.0753   1000
28	0.053   0.0502   1000
29	0.072   0.0668   1000
35	0.108   0.0963   1000
31	0.094   0.0852   1000
33	0.095   0.0860   1000
37	0.107   0.0956   1000
36	0.100   0.0900   1000
38	0.119   0.1048   1000
39	0.114   0.1010   1000
40	0.131   0.1138   1000
Generate random seed 4484310054498680
Generate random seed 4484315296524320
Generate random seed 4484327527917480
Generate random seed 4484332769943120
Generate random seed 4484322285891840
Generate random seed 4484336264626880
Generate random seed 4484341506652520
Generate random seed 4484345001336280
Generate random seed 4484351990703800
Generate random seed 4484357232729440
Generate random seed 4484369464122600
Generate random seed 4484362474755080
Generate random seed 4484372958806360
Generate random seed 4484376453490120
Generate random seed 4484392179567040
Generate random seed 4484383442857640
Generate random seed 4484399168934560
Generate random seed 4484404410960200
Generate random seed 4484407905643960
Generate random seed 4484411400327720
Generate random seed 4486440172088760
Generate random seed 4486455898166058
Generate random seed 4486445414114526
Generate random seed 4486450656140292
Generate random seed 4486466382217590
Generate random seed 4486469876901434
Generate random seed 4486459392849902
Generate random seed 4486476866269122
Generate random seed 4486482108294888
Generate random seed 4486485602978732
Generate random seed 4486492592346420
Generate random seed 4486497834372186
Generate random seed 4486503076397952
Generate random seed 4486508318423718
Generate random seed 4486513560449484
Generate random seed 4486518802475250
Generate random seed 4486524044501016
Generate random seed 4486531033868704
Generate random seed 4486536275894470
Generate random seed 4486534528552548
2	0.000   0.0000   1000
1	0.000   0.0000   1000
4	0.002   0.0020   1000
41	0.137   0.1182   1000
42	0.138   0.1190   1000
3	0.002   0.0020   1000
5	0.001   0.0010   1000
6	0.002   0.0020   1000
51	0.187   0.1520   1000
8	0.007   0.0070   1000
7	0.003   0.0030   1000
9	0.007   0.0070   1000
12	0.017   0.0167   1000
10	0.011   0.0109   1000
13	0.017   0.0167   1000
