Generate random seed 485755110924433
Generate random seed 485614970792062
Generate random seed 485729159048068
Generate random seed 485749920549160
Generate random seed 485739539798614
Generate random seed 485691096296066
Generate random seed 485609780416789
Generate random seed 485734349423341
Generate random seed 485711857797158
Generate random seed 485703207171703
Generate random seed 485677255295338
Generate random seed 485670334794974
Generate random seed 485644382918609
Generate random seed 485654763669155
Generate random seed 485628811792790
Generate random seed 485635732293154
Generate random seed 485651303418973
Generate random seed 485680715545520
Generate random seed 485665144419701
Generate random seed 485718778297522
Generate random seed 485696286671339
Test 0
Generate random seed 485620161167335
Generate random seed 485623621417517
Generate random seed 485687636045884
Generate random seed 485723968672795
Generate random seed 485639192543336
Test 0
Generate random seed 485661684169519
Test 0
Generate random seed 485708397546976
Generate random seed 485760301299706
Test 0
Generate random seed 485763761549888
Test 0
Generate random seed 485744730173887
Generate random seed 485765491674979
Test 0
Test 0
Test 0
Test 0
Test 0
Test 0
Test 0
Test 0
Test 0
Test 0
Test 0
Test 0
Test 0
Test 0
Test 0
Test 0
Test 0
Test 0
Test 0
Test 0
Test 0
Test 0
Test 0
Test 0
Test 0
Test 0
Test 0
Test 1
Test 1
Test 1
Test 1
Test 1
Test 1
Test 1
Test 1
Test 1
Test 1
Test 1
Test 1
Test 1
Test 1
Test 1
Test 1
Test 1
Test 1
Test 1
Test 1
Test 1
Test 1
Test 1
Test 1
Test 1
Test 1
Test 2
Test 1
Test 2
Test 2
Test 2
Test 1
Test 1
Test 1
Test 2
Test 1
Test 1
Test 2
Test 2
Test 2
Test 2
Test 3
Test 2
Test 2
Test 2
Test 2
Test 2
Test 3
Test 3
Test 2
Test 2
Test 2
Test 2
Test 3
Test 2
Test 2
Test 2
Test 2
Test 3
Test 2
Test 2
Test 2
Test 2
Test 3
Test 4
Test 3
Test 2
Test 3
Test 2
Test 4
Test 4
Test 3
Test 3
Test 3
Test 4
Test 2
Test 2
Test 3
Test 3
Test 4
Test 2
Test 3
Test 2
Test 3
Test 3
Test 3
Test 3
Test 5
Test 3
Test 3
Test 4
Test 3
Test 3
Test 4
Test 5
Test 3
Test 5
Test 3
Test 3
Test 3
Test 4
Test 5
Test 4
Test 6
Test 5
Test 4
Test 3
Test 5
Test 4
Test 3
Test 4
Test 6
Test 6
Test 4
Test 4
Test 6
Test 4
Test 5
Test 4
Test 4
Test 4
Test 4
Test 5
Test 4
Test 4
Test 7
Test 4
Test 3
Test 4
Test 3
Test 3
Test 6
Test 6
Test 3
Test 4
Test 4
Test 4
Test 7
Test 5
Test 7
Test 5
Test 5
Test 5
Test 4
Test 8
Test 6
Test 7
Test 6
Test 5
Test 5
Test 5
Test 5
Test 7
Test 7
Test 5
Test 8
Test 8
Test 4
Test 5
Test 5
Test 5
Test 5
Test 5
Test 5
Test 9
Test 7
Test 4
Test 5
Test 6
Test 5
Test 4
Test 6
Test 6
Test 4
Test 5
Test 8
Test 9
Test 7
Test 8
Test 5
Test 8
Test 6
Test 9
3178496,0
Test 4
Test 6
Test 6
Test 6
Test 6
Test 6
Test 6
Test 8
Test 6
Test 6
Test 6
Test 6
Test 9
3309568,0
Test 5
Test 7
Test 9
Test 6
Test 9
3538944,0
Test 7
Test 6
Test 6
Test 7
Test 8
Test 7
Test 5
Test 5
Test 6
Test 7
Test 7
Test 7
Test 7
Test 9
Test 7
Test 7
Test 5
3145728,0
Test 7
3244032,0
Test 8
Test 6
3899392,1
Test 7
Test 7
Test 7
Test 5
Test 8
Test 7
Test 7
Test 8
Test 9
Test 7
Test 8
Test 8
Test 8
Test 6
Test 8
Test 8
3833856,0.6
Test 6
Test 8
Test 7
Test 8
Test 8
Test 9
Test 8
Test 8
Test 9
Test 6
Test 9
Test 8
Test 9
Test 6
Test 7
3276800,0
Test 9
Test 9
Test 8
Test 8
Test 8
Test 6
Test 9
3571712,0
Test 9
Test 7
Test 9
Test 9
3407872,0
Test 7
Test 9
3768320,0.2
Test 9
3342336,0
Test 8
3637248,0
Test 9
3964928,1
Test 7
Test 9
Test 9
Test 8
Test 7
3375104,0
3506176,0
3866624,0.8
Test 9
3670016,0
Test 9
3473408,0
Test 7
3440640,0
3211264,0
Test 8
Test 8
Test 9
Test 8
3604480,0
Test 8
Test 9
3735552,0.1
4161536,1
4096000,1
Test 9
Test 9
3997696,1
Test 9
Test 8
3801088,0.3
Test 9
4063232,1
Test 9
4128768,1
4030464,1
3932160,1
3702784,0
